Final.Rep1.Class1	Final.Rep1.Class2	Final.Rep2.Class1	Final.Rep2.Class2	Final.Rep3.Class1	Final.Rep3.Class2	Final.Rep4.Class1	Final.Rep4.Class2	Starting.Class1	Starting.Class2	Starting.Class3	Starting.Class4	Starting.Class5
Protein-L-isoaspartate(D-aspartate) O-methyltransferase	0.116159532435092	1.06994271124922	0.118386164353726	1.01883769078025	-0.0945393832533453	0.299519554605657	0.129068372523489	1.2599447617301	-0.423527231694281	-0.800906491853305	0.0988816057570412	-0.0998650208358574	-2.69190226579778
Ribosomal-protein-alanine N-acetyltransferase	-0.810646782017953	0.126967785050574	-0.706471281520097	0.286839143129058	-0.875557094019164	0.593856240470199	-0.774089843590325	0.154648927294841	-0.738213353887962	0.782519520901706	0.13611793918719	-0.84349000026713	2.66751879926906
Beta-ketoacyl-[acyl-carrier-protein] synthase III	-0.70764245724507	0.037529214035641	-0.743973406283981	0.198926789237983	-0.89983186793864	0.510773709417054	-0.733092117585846	0.119771333746312	-0.562564979911551	0.774360364594735	0.0119636440133057	-0.788967562966705	2.78274733688676
Acetyl-CoA C-acetyltransferase	-0.330873899824689	1.23953261836832	-0.586940452997792	1.1467570425423	-0.654391425104016	0.478129014858665	-0.604348253230679	1.32569098866011	-0.529220230906786	-0.174399061743857	0.984446910196827	-0.146372065153465	-2.14801118566493
Diglucosyl diacylglycerol synthase (1,6-linking)	-0.648883266143839	-0.0497245832606105	-0.590709004402217	0.0641933228182241	-0.658271631013098	0.321097765423278	-0.635797033169357	-0.0575082785622413	-0.483892498945074	0.131807175373105	0.00244705564464954	-0.518681015653649	3.12392199189083
Glutathione transferase	0.481698684994694	0.356432278767186	0.508670550278382	0.379399281743217	0.463801256316086	-0.244394248216205	0.513308261833625	0.567241568909818	0.238389636217536	-0.502360125486287	-0.0652786406960421	0.444313159271405	-3.14122166393341
UDP-N-acetylglucosamine 1-carboxyvinyltransferase	-0.698164956337221	0.14833815161507	-0.682940340078934	0.21500047478569	-0.816695611699293	0.469779666667942	-0.727971931842878	0.146087747760723	-0.609831026269572	0.148389641887868	0.140027313822111	-0.676198743888067	2.94417961357656
Deoxyribonuclease IV	-0.538627459909389	-0.387654842310181	-0.449166468346381	-0.22194191561237	-0.398619449755198	0.150282897295883	-0.471313191789602	-0.457185163767502	-0.221747747991084	0.305407652359149	-0.0813463198330022	-0.445047466295897	3.21695947595557
Chitinase	-0.608177513921437	-0.141740489946975	-0.561604708995689	-0.115914411608964	-0.582867317194129	0.12732694278738	-0.59562081441653	-0.204753039700726	-0.609379471633987	-0.0200870655909462	0.294058078733026	-0.151024704491818	3.1697845159808
Beta-glucosidase	-0.400709165551975	-0.329621849410834	-0.438532940799598	-0.175436590903191	-0.606501702717133	0.0606193760117337	-0.361120474730119	-0.226762124892992	-0.413916522976057	0.564045287525449	-0.00841001432303839	-0.798491540617791	3.13483826338554
Alpha-galactosidase	-0.63958755612697	-0.140052167059625	-0.557838483653435	-0.018526091915184	-0.726389609851776	0.364867831516243	-0.613136321233405	-0.142607721440844	-0.576202009592267	0.921540854879109	-0.103052578405999	-0.690364108145998	2.92134796103015
Beta-galactosidase	-0.545247892328589	-0.264254738207347	-0.536278249159411	-0.112580503454847	-0.696970302114624	0.329734669244903	-0.575700242117178	-0.224715007847434	-0.641404548015151	0.948032965755492	0.0412020362275452	-0.6566352967916	2.93481710880824
Alpha-mannosidase	-0.817738874576983	-0.0584020547537289	-0.718223955290543	0.0802697063370482	-0.838970533789392	0.479373194208272	-0.810139648546823	-0.0555031798179078	-0.619496859635408	1.67106716280156	0.0446264877386801	-0.708845843667201	2.35198439899243
Alpha-L-fucosidase	-0.436064009281665	-0.349796184630374	-0.533141822107329	-0.0958385490421945	-0.721782851206574	0.330971343325655	-0.543926356708266	-0.270297517102724	-0.633633397784689	0.705187033836575	0.393114199112052	-0.795742765303603	2.95095087689313
Serine-type D-Ala-D-Ala carboxypeptidase	-0.562492173928337	-0.0452801729153186	-0.487230142964174	0.0794245834532003	-0.618790629883058	0.226825447582644	-0.522461964798534	-0.00644479890613722	-0.578147560878571	-0.0520751553860693	-0.11874587460171	-0.497628791068567	3.18304723429463
N-acetylmuramoyl-L-alanine amidase	-0.482209024080836	-0.457370380507795	-0.434581357772149	-0.263113846221019	-0.416710179834231	0.102765122665976	-0.452975331833916	-0.454930509836847	-0.262229767344354	0.423198922306829	-0.130792654293338	-0.379598479608336	3.20854748636002
Undecaprenyl-diphosphate phosphatase	-0.615042192676339	-0.0627409429678854	-0.60327638980239	0.0640375052133496	-0.710540875823781	0.424035000009887	-0.575376694881052	-0.00439000268059851	-0.578648354640117	-0.111298175081373	0.324169755906669	-0.617027419474572	3.0660987868982
Iron-chelate-transporting ATPase	-0.0576860003561514	-0.622161240358357	0.168614525548154	-0.601063435650542	0.0780560319219721	-0.340979412359502	0.0337016157952541	-0.751035249959116	-0.233384284785078	-0.396856987495628	-0.396825493263825	-0.0675931396607891	3.18721307062361
Adenosylmethionine decarboxylase	-0.034630420154076	-0.589396234159272	-0.0457355251951318	-0.501351167586437	0.0658441234405285	-0.316592986166772	0.0565433958820748	-0.608717550301029	0.192902830128485	-0.640087426618908	-0.726992686712768	-0.00522862757019875	3.1534422750135
Enoyl-CoA hydratase	0.645619076822181	-0.162492557926184	0.585628761176665	-0.128269061629881	0.888709186311601	-0.658429185760925	0.552674147131213	-0.0480234381303243	0.848858104644906	-0.346847604759111	-0.172696263846339	0.83965902990344	-2.84439019393724
Peptidylprolyl isomerase	0.537945135230346	0.108076469767947	0.356202516690312	-0.0189165012117546	0.731305699730429	-0.14585601900805	0.51165342973853	0.127263430119825	0.931213569929346	-0.747499942165638	-0.227730140954187	0.778163934339672	-2.94182158220677
23S rRNA pseudouridine(1911/1915/1917) synthase	-0.708492288677669	0.125713389810195	-0.713994421850553	0.192067620972098	-0.794399583228661	0.477653857705555	-0.75076857290835	0.137844420407129	-0.600587624222186	0.220337849914686	0.120068325597831	-0.646810633926099	2.94136766040602
Chorismate mutase	-0.268938057233545	-0.694418792392844	-0.292326921574599	-0.588848238593681	-0.122981723757081	-0.131464368395741	-0.27966803736762	-0.844277261338983	0.239964228998683	0.288465079280099	-0.23372318363614	-0.225148924919164	3.15336620093062
Beta-1,4-mannooligosaccharide phosphorylase	-0.744309280298759	-0.125567551356882	-0.658766391149723	0.0277973337812432	-0.738728996211788	0.479061168561466	-0.747157244149991	-0.0871667564375818	-0.574564201527357	2.72560568309501	-0.148952344307947	-0.624906315903907	1.21765489590622
1,4-beta-mannosyl-N-acetylglucosamine phosphorylase	-0.744309280298759	-0.125567551356882	-0.658766391149723	0.0277973337812432	-0.738728996211788	0.479061168561466	-0.747157244149991	-0.0871667564375818	-0.574564201527357	2.72560568309501	-0.148952344307947	-0.624906315903907	1.21765489590622
Unsaturated rhamnogalacturonyl hydrolase	-0.601494177742584	-0.553207470250927	-0.473254692478505	-0.122220773561175	-0.492162877801279	0.418664077903885	-0.592953396709946	-0.496535193778654	-0.628023247687906	3.03353999700002	-0.145004117878373	-0.0249801614627266	0.67763203444817
Non-reducing end alpha-L-arabinofuranosidase	-0.841991571403761	0.037690845304801	-0.741764188479585	0.19680134835704	-0.97241861696477	0.686661597564396	-0.839122005011588	0.077210938962906	-0.712914366764866	2.34081624267982	0.325748761265852	-0.869566729387231	1.31284774387699
Endo-1,4-beta-xylanase	-0.800037331775031	-0.213986667467227	-0.75333863440262	0.0987737175079133	-0.865732922058941	0.463664483903733	-0.807294423606949	-0.0314673471487082	-0.589962080114536	2.4050419999212	0.291961499524437	-0.734648529073248	1.53702623478997
3-hydroxybutyryl-CoA dehydrogenase	-0.786688264546131	0.536032823005256	-0.840638482177262	0.569812110627315	-0.93261778463522	0.517534861941792	-0.862303820142037	0.62165989240215	-0.882920778044846	-0.282129036988359	0.311330845639097	-0.529912837955338	2.56084047087358
Sarcosine oxidase	0.869159211080065	-0.768588615418944	1.11513969215742	-0.720094278827145	0.956152945547586	-1.21337381912783	0.834437600175676	-0.8172968837366	0.912969251806085	0.318100252433586	-0.167427834037529	0.626519583038494	-1.94569710509086
NADH dehydrogenase	-0.978417221833561	0.557657664830411	-0.825294123282469	0.548375609464771	-0.959199422501324	0.780394023723468	-0.971760127588116	0.472634146892895	-0.918711186497056	0.400916586681776	0.344998264610514	-0.763741177850585	2.31214696334927
Protein-disulfide reductase	0.800325684072354	-0.590250497849476	0.695223951582088	-0.524552673871628	1.09016279160644	-0.645431339260618	0.805304545813148	-0.507500946634395	0.980507117492465	-0.714609426337902	-0.45413269947504	1.20968108949542	-2.14472759663286
2-isopropylmalate synthase	-0.862949474074982	0.566684482850859	-0.786961800060672	0.633543528399272	-0.887263442909938	0.622438108594495	-0.908484753409609	0.618364830357759	-0.925643273418524	0.0206615625920485	-0.0672017145060341	-0.547084864671303	2.52389681025663
Heptaprenyl diphosphate synthase	-0.866993204887856	0.230582099648077	-0.815723140788146	0.282290837761311	-0.957740313153884	0.729642009518646	-0.895095643082955	0.152769656929867	-0.750354433402601	0.895410015622822	0.303739069652051	-0.780346922405993	2.47181996858866
Glucokinase	-0.870830577677183	0.44662095782656	-0.786894808538954	0.357287896866479	-1.08919281070063	0.699472306873839	-0.865002424963622	0.344079101999759	-0.980099023999461	0.757678035088061	0.560028692476163	-0.849719082718591	2.27657173746758
GTP diphosphokinase	-0.950793998453133	0.670790563890647	-0.992175537803801	0.674110837074884	-1.040829544715	0.880483470250187	-1.00711798078339	0.634156156659819	-0.812077415629837	0.179631781752307	0.290944977294968	-0.690289725247244	2.16316641570959
Diadenylate cyclase	-0.715805302544058	0.109337978894071	-0.701596407038997	0.163602322886298	-0.804484386560582	0.486838199552212	-0.749472602535549	0.0689757232425041	-0.607475881340702	0.319398929519017	0.143376978475462	-0.644994044472911	2.93229849192324
UTP--glucose-1-phosphate uridylyltransferase	-0.610752356907801	-0.121819121390801	-0.509209866762396	0.0459590652500359	-0.482186578336158	0.294474768053068	-0.512181350678862	-0.0949963490735286	-0.203385693601833	-0.290977488019127	-0.176051707726295	-0.548576884600501	3.2097035637942
Alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase	1.02116095219933	-0.825561483582771	1.25240973396708	-0.800432908051818	1.12680813828858	-0.93770048851889	1.19227566758791	-0.835167420058944	0.796325395299915	-0.257063663715347	-0.759771100639615	0.525125156661417	-1.49840797943685
Lysophospholipase	0.859000356003286	-0.216241875184188	0.863039122137666	-0.0773695969505742	0.965350026621479	-0.509773785007633	0.972658413171437	0.0672996693882414	0.679934292150043	-0.517140376173612	-0.757896254142119	0.302918917064375	-2.6317789090784
Protein-tyrosine-phosphatase	-0.860647628041861	0.549732112430312	-0.893339196053607	0.494314984433946	-1.04565862090067	0.748365242171543	-0.944567706666699	0.445531879385504	-0.946169373955519	0.129112581893484	0.52126029865461	-0.575987937133163	2.37805336378212
Glycerophosphodiester phosphodiesterase	-0.574117684316329	-0.207083722735314	-0.673657000649094	-0.245062011445166	-0.759981481356509	0.278054020010391	-0.666048597058522	-0.329484715687603	-0.432700338632688	1.43828395587052	0.341094464555421	-0.79616773647781	2.62687084792271
Unsaturated chondroitin disaccharide hydrolase	-0.836035596179319	-0.108266355268131	-0.679861374031146	0.0584455855336295	-0.775090878003355	0.585908706488889	-0.824235000486904	-0.14737921955119	-0.720034871857519	0.691623296462121	0.382600069344161	-0.429605786678727	2.80193142422749
Methionyl aminopeptidase	-0.808305635511159	0.547976129430174	-0.814868772223695	0.531442408069007	-1.08317588851008	0.881684880351136	-0.847777909970053	0.492648513586565	-1.04229332263082	0.346119823773041	0.308517442347953	-0.801845472950014	2.28987780423795
Signal peptidase I	-0.748596783202293	0.296947985941249	-0.782856339040193	0.25066831695897	-0.932953472284504	0.539969323116503	-0.77951592482377	0.221760649321823	-0.720979473159102	0.207031515098333	0.524228678584189	-0.793982699789673	2.71827822327847
Endopeptidase Clp	-0.786011435400261	0.528855759092416	-0.758837023671279	0.563632290600874	-1.00569137458292	0.63153885401947	-0.771065833615883	0.542035805627808	-0.943831543737209	0.0617986118083667	0.265488543169259	-0.829387435585559	2.50147478227492
Pyridoxal 5-phosphate synthase (glutamine hydrolyzing)	-0.7674138574731	0.382505603912177	-0.745998434680973	0.308816064742693	-0.908530138457294	0.624318247102103	-0.782298686527495	0.22204369837484	-0.754295265286468	0.219667887680994	0.247191829679882	-0.776432391334285	2.73042544226693
Adenylate cyclase	0.755879745252534	0.277409340738762	1.09091256995112	0.101262079596911	0.538264323991169	-0.531257619484214	0.928792419079821	0.291481205602358	0.1320732287825	-0.258962079437068	-0.475290044407333	0.0339123330455469	-2.8844775027121
Phosphoribosylformylglycinamidine synthase	-0.757862846016318	0.814117613435355	-0.730269340391176	0.78770413957693	-1.11105362736865	0.859356985029862	-0.767113449507068	0.913595767343343	-1.10168139799648	0.00547658346900478	0.421449420475768	-1.18338791681856	1.84966806876799
DNA ligase (ATP)	-0.545221717264861	0.4233379478733	-0.440938222912174	0.506329524047397	-0.968204524025247	0.255184740485818	-0.610359829825348	0.440855353480805	-1.0432566926412	0.0694547670233794	-0.0369167656768711	-0.829014894417067	2.77875031385207
