Final.Rep1.Class1	Final.Rep1.Class2	Final.Rep2.Class1	Final.Rep2.Class2	Final.Rep3.Class1	Final.Rep3.Class2	Final.Rep4.Class1	Final.Rep4.Class2
Propanoate metabolism	-0.750319998893547	1.05282357099534	-0.900453948685948	0.988646693991611	-1.05527269068149	0.51682805935791	-0.962638349382792	1.11038666329892
Protein export	-0.81263009378657	0.946675974403329	-0.943709623045714	0.806568925359746	-1.11877215344944	0.959551737026308	-0.845322782749395	1.00763801624174
Protein folding and associated processing	0.846838264733835	-0.683945517140076	0.763303828168413	-0.908087912685248	1.10263994411994	-1.46064807106914	0.877322913166462	-0.537423449294194
Purine metabolism	-0.824885457664124	0.935084317305728	-0.897883012412175	0.770749847805044	-1.18279806352526	1.04943506322203	-0.800440354379976	0.950737659648754
Pyrimidine metabolism	-0.803275532063635	0.909711603402597	-0.912811052993298	0.771301365933881	-1.15667751594537	1.14456100146527	-0.827876363222913	0.875066493423459
Pyruvate metabolism	-0.735486362401632	0.935576214326493	-0.90974912720746	0.90124557834878	-1.14518866130387	0.72901910303141	-0.906463777078621	1.13104703228489
Ribosome	-0.786231844619809	0.949466740085292	-0.946045261416116	0.817334328512765	-1.1382487839492	0.945181007407139	-0.846948869435284	1.00549268341521
Secretion system	0.752565448096101	-0.691403198783689	0.630650990465348	-0.889129475018079	1.39336723456165	-1.22463829691657	0.828454303246772	-0.799867005651531
Sporulation	-0.894734182060501	0.609168736557508	-0.795976184049072	0.87192663854813	-0.965435440670013	1.5211335332407	-0.924284012517344	0.57820091095059
Streptomycin biosynthesis	-0.816005419305823	0.818378382384003	-0.777286773978511	0.880665301395164	-1.22751033890275	1.15861017384279	-0.865422622478328	0.828571297043451
Sulfur relay system	0.798182670901573	-0.992482744490303	0.759344226250576	-0.964669020890196	1.25816415697882	-0.704640295253904	0.866277679030357	-1.02017667252693
Terpenoid backbone biosynthesis	-0.764093049245114	0.982015009881958	-0.942524214630338	0.858526018980222	-1.11132848069258	0.907102327558493	-0.904538295726316	0.97484068387368
Transcription factors	0.755501560713641	-1.08632536705135	0.918166919861708	-0.911589057630389	1.13325851747152	-0.483956110681791	0.838413887236145	-1.16347034991949
Transcription machinery	-0.828328996569465	0.898536704561872	-0.922064505802408	0.880937906293882	-1.06128393497345	1.05114263915265	-0.917446921366013	0.898507108702935
Two-component system	0.693193711127935	-1.01265699558599	0.772780199336695	-0.873859113777438	1.38966796308642	-0.562944959431551	0.746281443336375	-1.15246224809246
Valine, leucine and isoleucine degradation	-0.64995885173518	1.11948629488918	-0.896782750955571	1.00152123939129	-1.1023176295029	0.213166472179016	-0.893014282339975	1.20789950807414
Peptidoglycan biosynthesis	-0.768916166739367	0.798474299941941	-0.921320852391253	0.829799936772823	-1.18946495721156	1.17691118578373	-0.808638729422428	0.883155283266122
Transporters	0.0109153640845214	-0.68305655053907	1.759444738198	-0.733734710667765	0.511720269659012	0.104058972021292	0.553785980570781	-1.52313406332681
Ascorbate and aldarate metabolism	0.902216059598424	-0.808566977339351	0.911957566155832	-0.862319972997021	1.07976604785865	-1.00252523765171	0.828271160764867	-1.04879864638969
Base excision repair	-0.760731933204859	0.982881302472309	-0.818520365802678	0.779363327337054	-1.27703944624305	1.08430656733332	-0.823154655359245	0.832895203467155
Chaperones and folding catalysts	0.962377582426977	-0.805448878993265	0.394702411170222	-0.86568335179541	1.20869913090208	-1.43265769280111	0.925394906414657	-0.387384107324163
Galactose metabolism	-0.547269918566988	0.162257308049574	-0.308799564866616	0.283498063217824	-1.17998062371994	2.21033862062478	-0.428894940618042	-0.191148944120586
Glycolysis / Gluconeogenesis	-0.719333731976243	0.781572201104223	-0.761341615212659	0.51486654309194	-1.09146310500825	1.71482214939404	-0.851484590788994	0.412362149395934
Lysine biosynthesis	-0.756775927540992	0.917113746636973	-0.895761924782766	0.860759153009085	-1.19672196198863	0.956868493820995	-0.861598456116314	0.976116876961638
Peptidases	-0.596772961164645	0.486611959411858	-0.966431501329105	0.844290044210972	-1.42384688328166	1.19657969072339	-0.543361432352142	1.00293108378133
Prenyltransferases	-0.818708186987447	0.88392633695164	-0.893259890043532	0.822644919914982	-1.1448933382232	1.07698469920509	-0.857877760827552	0.931183220010021
Butanoate metabolism	-0.521699611327154	1.14254841444104	-0.83273393593288	1.0335701259185	-1.02235819436507	-0.4124958026278	-0.755804891005645	1.36897389489899
Chloroalkane and chloroalkene degradation	-0.812149547565772	1.00415701175192	-0.719933986828168	1.04530586930272	-1.20961602847744	0.482298837005306	-0.895853851236275	1.10579169604772
